minute,p,second,t_center,t_end,t_start
1.3760000000000001,0.4998622039666495,22.560000000000006,84.06,85.56,82.56
1.3766666666666667,0.30153278621648055,22.6,84.10000000000001,85.60000000000001,82.60000000000001
1.3773333333333333,0.4240318341612982,22.639999999999997,84.14,85.64,82.64
1.3780000000000001,0.47104888904462144,22.680000000000007,84.18,85.68,82.68
1.3786666666666667,0.28246485417106854,22.720000000000002,84.22,85.72,82.72
1.3793333333333335,0.2931743971575954,22.760000000000012,84.26,85.76,82.76
1.38,0.7171029644612943,22.799999999999994,84.3,85.8,82.8
1.3806666666666667,0.5535029057131955,22.840000000000003,84.34,85.84,82.84
1.3813333333333333,0.5193446747930152,22.88,84.38,85.88,82.88
1.3820000000000001,0.5610408515787231,22.92000000000001,84.42,85.92,82.92
1.3826666666666667,0.6579949118538257,22.96,84.46000000000001,85.96000000000001,82.96000000000001
1.3833333333333333,0.5707625434174225,23.0,84.5,86.0,83.0
1.3840000000000001,0.5986360450202872,23.040000000000006,84.54,86.04,83.04
1.3846666666666667,0.5246127744188902,23.080000000000002,84.58,86.08,83.08
1.3853333333333333,0.6577516180427319,23.119999999999997,84.62,86.12,83.12
1.386,0.6125015740807371,23.159999999999993,84.66,86.16,83.16
1.3866666666666667,0.6859634396456751,23.200000000000003,84.7,86.2,83.2
1.3873333333333333,0.6737086803013187,23.24,84.74,86.24,83.24
1.3880000000000001,0.736210793278224,23.28000000000001,84.78,86.28,83.28
1.3886666666666667,0.8327010175199627,23.320000000000004,84.82000000000001,86.32000000000001,83.32000000000001
1.3893333333333333,0.5971600040870837,23.36,84.86,86.36,83.36
1.3900000000000001,0.7173156526233001,23.400000000000006,84.9,86.4,83.4
1.3906666666666667,0.6603966437929707,23.440000000000005,84.94,86.44,83.44
1.3913333333333333,0.48715337315101326,23.479999999999997,84.98,86.48,83.48
1.392,0.6977644379294737,23.519999999999996,85.02,86.52,83.52
1.3926666666666667,0.40818137305883445,23.560000000000002,85.06,86.56,83.56
1.3933333333333335,0.5390942745012237,23.600000000000012,85.10000000000001,86.60000000000001,83.60000000000001
1.394,0.6828698051709792,23.639999999999993,85.14,86.64,83.64
1.3946666666666667,0.6635568962022433,23.680000000000003,85.18,86.68,83.68
1.3953333333333333,0.8786413618365826,23.72,85.22,86.72,83.72
1.3960000000000001,0.7925084823533166,23.76000000000001,85.26,86.76,83.76
1.3966666666666667,0.7739435404547215,23.800000000000004,85.3,86.8,83.8
1.3973333333333333,0.6949999324571331,23.84,85.34,86.84,83.84
1.398,0.6870689033913081,23.879999999999995,85.38,86.88,83.88
1.3986666666666667,0.8419569329324446,23.92,85.42,86.92,83.92
1.3993333333333335,0.6251681311040995,23.96000000000001,85.46000000000001,86.96000000000001,83.96000000000001
1.4,0.6629749103602685,23.999999999999993,85.5,87.0,84.0
1.4006666666666667,0.7527951919648997,24.040000000000003,85.54,87.04,84.04
1.4013333333333333,0.82613881218515,24.08,85.58,87.08,84.08
1.4020000000000001,0.8106515355309946,24.120000000000008,85.62,87.12,84.12
1.4026666666666665,0.8091977395344544,24.15999999999999,85.66,87.16,84.16
1.4033333333333333,0.8333487257909492,24.2,85.7,87.2,84.2
1.404,0.609779755710997,24.239999999999995,85.74,87.24,84.24
1.4046666666666667,0.5358316686413331,24.280000000000005,85.78,87.28,84.28
1.4053333333333335,0.8359857327226748,24.320000000000014,85.82000000000001,87.32000000000001,84.32000000000001
1.406,0.7106162649072683,24.359999999999996,85.86,87.36,84.36
1.4066666666666667,0.7783293607792392,24.400000000000006,85.9,87.4,84.4
1.4073333333333333,0.882090455106775,24.439999999999998,85.94,87.44,84.44
1.4080000000000001,0.933368000459891,24.480000000000008,85.98,87.48,84.48
1.4086666666666665,0.9142420155163081,24.51999999999999,86.02,87.52,84.52
1.4093333333333333,0.8038175699164241,24.56,86.06,87.56,84.56
1.4100000000000001,0.8625287673255809,24.60000000000001,86.10000000000001,87.60000000000001,84.60000000000001
1.4106666666666667,0.8127275714306729,24.640000000000004,86.14,87.64,84.64
1.4113333333333336,0.720687579145603,24.680000000000014,86.18,87.68,84.68
1.412,0.9010487190876247,24.719999999999995,86.22,87.72,84.72
1.4126666666666667,0.9399099229127096,24.760000000000005,86.26,87.76,84.76
1.4133333333333333,0.9757350054224192,24.8,86.3,87.8,84.8
1.4140000000000001,0.9115099911770275,24.84000000000001,86.34,87.84,84.84
1.4146666666666665,0.9709025020227429,24.879999999999992,86.38,87.88,84.88
1.4153333333333333,0.9621462126591837,24.92,86.42,87.92,84.92
1.4160000000000001,0.9360822471734453,24.960000000000008,86.46000000000001,87.96000000000001,84.96000000000001
1.4166666666666667,0.9611449817202672,25.000000000000004,86.5,88.0,85.0
1.4173333333333333,0.9669419408123976,25.04,86.54,88.04,85.04
1.418,0.9550441364164683,25.079999999999995,86.58,88.08,85.08
1.4186666666666667,0.8673764248695658,25.120000000000005,86.62,88.12,85.12
1.4193333333333333,0.9326097973279764,25.16,86.66,88.16,85.16
1.4200000000000002,0.9431907401372374,25.20000000000001,86.7,88.2,85.2
1.4206666666666665,0.9371665747925936,25.23999999999999,86.74,88.24,85.24
1.4213333333333333,0.9257880554551847,25.28,86.78,88.28,85.28
1.4220000000000002,0.9313772669603434,25.320000000000007,86.82000000000001,88.32000000000001,85.32000000000001
1.4226666666666667,0.9720486127210456,25.360000000000007,86.86,88.36,85.36
1.4233333333333333,0.9434451274656488,25.4,86.9,88.4,85.4
1.424,0.9570547001946726,25.439999999999998,86.94,88.44,85.44
1.4246666666666667,0.9627407224895881,25.480000000000004,86.98,88.48,85.48
1.4253333333333333,0.9232021939985264,25.52,87.02,88.52,85.52
1.426,0.9710692658799542,25.559999999999995,87.06,88.56,85.56
1.4266666666666667,0.951742463822081,25.600000000000005,87.10000000000001,88.60000000000001,85.60000000000001
1.4273333333333333,0.9708328822083107,25.64,87.14,88.64,85.64
1.4280000000000002,0.9467044466993684,25.68000000000001,87.18,88.68,85.68
1.4286666666666668,0.9385533963504612,25.720000000000006,87.22,88.72,85.72
1.4293333333333333,0.944547461245138,25.76,87.26,88.76,85.76
1.43,0.9516075382331564,25.799999999999997,87.3,88.8,85.8
1.4306666666666668,0.9361023776657312,25.840000000000003,87.34,88.84,85.84
1.4313333333333333,0.9044975660824766,25.880000000000003,87.38,88.88,85.88
1.432,0.9300775541070714,25.919999999999995,87.42,88.92,85.92
1.4326666666666668,0.9684253958777336,25.960000000000004,87.46000000000001,88.96000000000001,85.96000000000001
1.4333333333333333,0.9693064709828793,26.0,87.5,89.0,86.0
1.4340000000000002,0.9579828759174659,26.04000000000001,87.54,89.04,86.04
1.4346666666666665,0.9442934684951747,26.07999999999999,87.58,89.08,86.08
1.4353333333333333,0.9601756620696453,26.12,87.62,89.12,86.12
1.436,0.9020409691622725,26.159999999999997,87.66,89.16,86.16
1.4366666666666668,0.9402039070034852,26.200000000000006,87.7,89.2,86.2
1.4373333333333334,0.9644501317735613,26.240000000000002,87.74,89.24,86.24
1.438,0.8567732204717633,26.279999999999998,87.78,89.28,86.28
1.4386666666666668,0.9415848117130884,26.320000000000007,87.82000000000001,89.32000000000001,86.32000000000001
1.4393333333333334,0.915194355965229,26.36,87.86,89.36,86.36
1.4400000000000002,0.9300580954627427,26.40000000000001,87.9,89.4,86.4
1.4406666666666665,0.974646561779805,26.43999999999999,87.94,89.44,86.44
1.4413333333333334,0.9472828817891634,26.48,87.98,89.48,86.48
1.442,0.9657747863055923,26.519999999999996,88.02,89.52,86.52
1.4426666666666668,0.9298072039356476,26.560000000000006,88.06,89.56,86.56
1.4433333333333336,0.949339838129542,26.600000000000016,88.10000000000001,89.60000000000001,86.60000000000001
1.444,0.9569717659334755,26.639999999999997,88.14,89.64,86.64
1.4446666666666668,0.8923954000960996,26.680000000000007,88.18,89.68,86.68
1.4453333333333334,0.9426561303788881,26.720000000000002,88.22,89.72,86.72
1.4460000000000002,0.9389139119677854,26.760000000000012,88.26,89.76,86.76
1.4466666666666665,0.9646955692229305,26.799999999999994,88.3,89.8,86.8
1.4473333333333334,0.9683054924157931,26.840000000000003,88.34,89.84,86.84
1.448,0.990861220507626,26.879999999999995,88.38,89.88,86.88
1.4486666666666668,0.9490283615409779,26.920000000000005,88.42,89.92,86.92
1.4493333333333334,0.9013577832213877,26.96,88.46000000000001,89.96000000000001,86.96000000000001
1.45,0.9794739982575538,26.999999999999996,88.5,90.0,87.0
1.4506666666666668,0.9238281970206262,27.040000000000006,88.54,90.04,87.04
1.4513333333333334,0.9124785440903,27.080000000000002,88.58,90.08,87.08
1.4520000000000002,0.9222002512653183,27.12000000000001,88.62,90.12,87.12
1.4526666666666666,0.9152750648468079,27.159999999999993,88.66,90.16,87.16
1.4533333333333334,0.9741411054417233,27.200000000000003,88.7,90.2,87.2
1.454,0.9324025829930082,27.24,88.74,90.24,87.24
1.4546666666666668,0.9850971044163533,27.28000000000001,88.78,90.28,87.28
1.4553333333333334,0.9718737724031913,27.32,88.82000000000001,90.32000000000001,87.32000000000001
1.456,0.9645143271930137,27.36,88.86,90.36,87.36
1.4566666666666668,0.9836472563391132,27.400000000000006,88.9,90.4,87.4
1.4573333333333334,0.9947150710324051,27.44,88.94,90.44,87.44
1.458,0.9832412908733915,27.479999999999997,88.98,90.48,87.48
1.4586666666666666,0.9837933229103216,27.519999999999992,89.02,90.52,87.52
1.4593333333333334,0.9920518742174711,27.560000000000002,89.06,90.56,87.56
1.4600000000000002,0.9793043228131952,27.600000000000012,89.10000000000001,90.60000000000001,87.60000000000001
1.4606666666666668,0.9844264024328128,27.640000000000008,89.14,90.64,87.64
1.4613333333333334,0.9780282550827658,27.680000000000003,89.18,90.68,87.68
1.462,0.976154259052118,27.72,89.22,90.72,87.72
1.4626666666666668,0.9581479094459344,27.760000000000005,89.26,90.76,87.76
1.4633333333333334,0.9619588019993892,27.800000000000004,89.3,90.8,87.8
1.464,0.9694105386970071,27.839999999999996,89.34,90.84,87.84
1.4646666666666666,0.9174665480950236,27.879999999999995,89.38,90.88,87.88
1.4653333333333334,0.9006932916354229,27.92,89.42,90.92,87.92
1.4660000000000002,0.9730295682951493,27.96000000000001,89.46000000000001,90.96000000000001,87.96000000000001
1.4666666666666666,0.9570639032001703,27.999999999999993,89.5,91.0,88.0
1.4673333333333334,0.9494060219224618,28.040000000000003,89.54,91.04,88.04
1.468,0.9770719347355531,28.08,89.58,91.08,88.08
1.4686666666666668,0.9707856806242542,28.120000000000008,89.62,91.12,88.12
1.4693333333333334,0.9681999768799829,28.160000000000004,89.66,91.16,88.16
1.47,0.9757454820627754,28.2,89.7,91.2,88.2
1.4706666666666666,0.9649813305782575,28.239999999999995,89.74,91.24,88.24
1.4713333333333334,0.9437246494141136,28.28,89.78,91.28,88.28
1.4720000000000002,0.9598940355147441,28.32000000000001,89.82000000000001,91.32000000000001,88.32000000000001
1.4726666666666666,0.9669698511883276,28.359999999999992,89.86,91.36,88.36
1.4733333333333334,0.8649193475345126,28.400000000000002,89.9,91.4,88.4
1.474,0.8842440928012303,28.439999999999998,89.94,91.44,88.44
1.4746666666666668,0.8870205663050017,28.480000000000008,89.98,91.48,88.48
1.4753333333333332,0.8811941673511736,28.51999999999999,90.02,91.52,88.52
1.476,0.9322009007657642,28.56,90.06,91.56,88.56
1.4766666666666668,0.9287352956762382,28.60000000000001,90.10000000000001,91.60000000000001,88.60000000000001
1.4773333333333334,0.9143969653126571,28.640000000000004,90.14,91.64,88.64
1.4780000000000002,0.9224190740918314,28.680000000000014,90.18,91.68,88.68
1.4786666666666666,0.9274722093235132,28.719999999999995,90.22,91.72,88.72
1.4793333333333334,0.876446391886763,28.760000000000005,90.26,91.76,88.76
1.48,0.8230799015685272,28.799999999999997,90.3,91.8,88.8
1.4806666666666668,0.7614059859145076,28.840000000000007,90.34,91.84,88.84
1.4813333333333332,0.7486513024481638,28.87999999999999,90.38,91.88,88.88
1.482,0.534254548362135,28.919999999999998,90.42,91.92,88.92
1.4826666666666668,0.5558029704246485,28.960000000000008,90.46000000000001,91.96000000000001,88.96000000000001
1.4833333333333334,0.7531545455820532,29.000000000000004,90.5,92.0,89.0
1.4840000000000002,0.4834172257099868,29.040000000000013,90.54,92.04,89.04
1.4846666666666666,0.4111975196641888,29.079999999999995,90.58,92.08,89.08
1.4853333333333334,0.5862402578638679,29.120000000000005,90.62,92.12,89.12
1.486,0.533811090614929,29.16,90.66,92.16,89.16
1.4866666666666668,0.29343044778613453,29.20000000000001,90.7,92.2,89.2
1.4873333333333332,0.4964485451423122,29.23999999999999,90.74,92.24,89.24
1.488,0.7119896002725894,29.28,90.78,92.28,89.28
1.4886666666666668,0.5999822050008361,29.320000000000007,90.82000000000001,92.32000000000001,89.32000000000001
1.4893333333333334,0.4997806259207252,29.360000000000003,90.86,92.36,89.36
1.49,0.5951857725386639,29.4,90.9,92.4,89.4
1.4906666666666666,0.6172008418071033,29.439999999999994,90.94,92.44,89.44
1.4913333333333334,0.2894810389310652,29.480000000000004,90.98,92.48,89.48
1.492,0.2665740603712504,29.52,91.02,92.52,89.52
1.4926666666666668,0.20235857049416858,29.56000000000001,91.06,92.56,89.56
1.4933333333333334,0.06325738007276435,29.600000000000005,91.10000000000001,92.60000000000001,89.60000000000001
1.494,0.06403467374502154,29.64,91.14,92.64,89.64
1.4946666666666668,0.13332108415899888,29.680000000000007,91.18,92.68,89.68
1.4953333333333334,0.0225501093933267,29.720000000000006,91.22,92.72,89.72
1.496,0.023536189543473057,29.759999999999998,91.26,92.76,89.76
1.4966666666666666,0.04156762139028614,29.799999999999997,91.3,92.8,89.8
1.4973333333333334,0.03888564045143842,29.840000000000003,91.34,92.84,89.84
1.498,0.023615170701766972,29.88,91.38,92.88,89.88
1.4986666666666666,0.012032346638791307,29.919999999999995,91.42,92.92,89.92
1.4993333333333334,0.047881367196838186,29.960000000000004,91.46000000000001,92.96000000000001,89.96000000000001
1.5,0.02205485819926693,30.0,91.5,93.0,90.0
1.5006666666666668,0.02930955519727063,30.04000000000001,91.54,93.04,90.04
1.5013333333333334,0.021074095015522966,30.080000000000005,91.58,93.08,90.08
1.502,0.024967514730203363,30.12,91.62,93.12,90.12
1.5026666666666666,0.009668438993376485,30.159999999999997,91.66,93.16,90.16
1.5033333333333334,0.0025856642652669674,30.200000000000003,91.7,93.2,90.2
1.504,0.004304923676109959,30.240000000000002,91.74,93.24,90.24
1.5046666666666666,0.007290362565246203,30.279999999999994,91.78,93.28,90.28
1.5053333333333334,0.00609173554931316,30.320000000000004,91.82000000000001,93.32000000000001,90.32000000000001
1.506,0.010563012616235589,30.36,91.86,93.36,90.36
1.5066666666666668,0.004651615240662638,30.40000000000001,91.9,93.4,90.4
1.5073333333333332,0.012627041940192268,30.43999999999999,91.94,93.44,90.44
1.508,0.0027410654038959115,30.48,91.98,93.48,90.48
1.5086666666666666,0.0015743665908973625,30.519999999999996,92.02,93.52,90.52
1.5093333333333334,0.002017957427912094,30.560000000000006,92.06,93.56,90.56
1.5100000000000002,0.0013254445783932353,30.600000000000016,92.10000000000001,93.60000000000001,90.60000000000001
